MEP,group_abbv,country,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
Viola Von Cramon Taubadel,Greens/EFA,Germany,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against
Terry Reintke,Greens/EFA,Germany,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against
Jutta Paulus,Greens/EFA,Germany,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against
Hannah Neumann,Greens/EFA,Germany,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against
Erik Marquardt,Greens/EFA,Germany,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against
Katrin Langensiepen,Greens/EFA,Germany,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against
Sergey Lagodinsky,Greens/EFA,Germany,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against
Ska Keller,Greens/EFA,Germany,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against
Pierrette Herzberger Fofana,Greens/EFA,Germany,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against
Martin Hausling,Greens/EFA,Germany,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against
Henrike Hahn,Greens/EFA,Germany,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against
Sven Giegold,Greens/EFA,Germany,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against
Alexandra Geese,Greens/EFA,Germany,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against
Daniel Freund,Greens/EFA,Germany,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against
Romeo Franz,Greens/EFA,Germany,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against
Anna Deparnay Grunenberg,Greens/EFA,Germany,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against
Anna Cavazzini,Greens/EFA,Germany,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against
